cod_temporada,cod_competicion,cod_grupo,jornada,equipo_local,equipo_visitante,cod_acta,link_acta,acta_extraida
20,7077248,7077249,23,"SANTA CATALINA ATº ""A""","POBLENSE ""A""",670717.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670717&cod_acta=670717,Si
20,7077248,7077249,23,"PLA DE NA TESA ""A""",SP. ATº CIUTAT DE PALMA,670718.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670718&cod_acta=670718,Si
20,7077248,7077249,23,"CONSTANCIA ""A""","ANDRATX ""A""",670719.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670719&cod_acta=670719,Si
20,7077248,7077249,23,"PLATGES DE CALVIA ""A""","MANACOR ""A""",670720.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670720&cod_acta=670720,Si
20,7077248,7077249,23,"PENYA CIUTADELLA ESPORTIVA ""A""","U D IBIZA ""A""",670721.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670721&cod_acta=670721,Si
20,7077248,7077249,24,"PENYA ARRABAL ""A""","FERRERIES ""A""",670722.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670722&cod_acta=670722,Si
20,7077248,7077249,24,"SD LA SALLE ""A""","PENYA INDEPENDENT ""A""",670723.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670723&cod_acta=670723,Si
20,7077248,7077249,24,"MALLORCA ""B""",PALMA F.C.,670724.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670724&cod_acta=670724,Si
20,7077248,7077249,24,"POBLENSE ""A""","SAN FRANCISCO ""B""",670725.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670725&cod_acta=670725,Si
20,7077248,7077249,24,SP. ATº CIUTAT DE PALMA,"SANTA CATALINA ATº ""A""",670726.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670726&cod_acta=670726,Si
20,7077248,7077249,24,"ANDRATX ""A""","PLA DE NA TESA ""A""",670727.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670727&cod_acta=670727,Si
20,7077248,7077249,24,"MANACOR ""A""","CONSTANCIA ""A""",670728.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670728&cod_acta=670728,Si
20,7077248,7077249,24,"U D IBIZA ""A""","PLATGES DE CALVIA ""A""",670729.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670729&cod_acta=670729,Si
20,7077248,7077249,24,"PENYA CIUTADELLA ESPORTIVA ""A""",UD MAHON,670730.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670730&cod_acta=670730,Si
20,7077248,7077249,25,UD MAHON,"PENYA ARRABAL ""A""",670731.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670731&cod_acta=670731,Si
20,7077248,7077249,25,"FERRERIES ""A""","SD LA SALLE ""A""",670732.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670732&cod_acta=670732,Si
20,7077248,7077249,25,"PENYA INDEPENDENT ""A""","MALLORCA ""B""",670733.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670733&cod_acta=670733,Si
20,7077248,7077249,25,PALMA F.C.,"POBLENSE ""A""",670734.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670734&cod_acta=670734,Si
20,7077248,7077249,25,"SAN FRANCISCO ""B""",SP. ATº CIUTAT DE PALMA,670735.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670735&cod_acta=670735,Si
20,7077248,7077249,25,"SANTA CATALINA ATº ""A""","ANDRATX ""A""",723193.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=723193&cod_acta=723193,Si
20,7077248,7077249,25,"PLA DE NA TESA ""A""","MANACOR ""A""",670737.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670737&cod_acta=670737,Si
20,7077248,7077249,25,"CONSTANCIA ""A""","U D IBIZA ""A""",670738.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670738&cod_acta=670738,Si
20,7077248,7077249,25,"PLATGES DE CALVIA ""A""","PENYA CIUTADELLA ESPORTIVA ""A""",670739.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670739&cod_acta=670739,Si
20,7077248,7077249,26,"SD LA SALLE ""A""","PENYA ARRABAL ""A""",670740.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670740&cod_acta=670740,Si
20,7077248,7077249,26,"MALLORCA ""B""","FERRERIES ""A""",670741.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670741&cod_acta=670741,Si
20,7077248,7077249,26,"POBLENSE ""A""","PENYA INDEPENDENT ""A""",670742.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670742&cod_acta=670742,Si
20,7077248,7077249,26,SP. ATº CIUTAT DE PALMA,PALMA F.C.,670743.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670743&cod_acta=670743,Si
20,7077248,7077249,26,"ANDRATX ""A""","SAN FRANCISCO ""B""",670744.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670744&cod_acta=670744,Si
20,7077248,7077249,26,"MANACOR ""A""","SANTA CATALINA ATº ""A""",670745.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670745&cod_acta=670745,Si
20,7077248,7077249,26,"U D IBIZA ""A""","PLA DE NA TESA ""A""",670746.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670746&cod_acta=670746,Si
20,7077248,7077249,26,"PENYA CIUTADELLA ESPORTIVA ""A""","CONSTANCIA ""A""",670747.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670747&cod_acta=670747,Si
20,7077248,7077249,26,"PLATGES DE CALVIA ""A""",UD MAHON,670748.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670748&cod_acta=670748,Si
20,7077248,7077249,27,UD MAHON,"SD LA SALLE ""A""",670749.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670749&cod_acta=670749,Si
20,7077248,7077249,27,"PENYA ARRABAL ""A""","MALLORCA ""B""",670750.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670750&cod_acta=670750,Si
20,7077248,7077249,27,"FERRERIES ""A""","POBLENSE ""A""",670751.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670751&cod_acta=670751,Si
20,7077248,7077249,27,"PENYA INDEPENDENT ""A""",SP. ATº CIUTAT DE PALMA,670752.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670752&cod_acta=670752,Si
20,7077248,7077249,27,PALMA F.C.,"ANDRATX ""A""",670753.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670753&cod_acta=670753,Si
20,7077248,7077249,27,"SAN FRANCISCO ""B""","MANACOR ""A""",670754.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670754&cod_acta=670754,Si
20,7077248,7077249,27,"SANTA CATALINA ATº ""A""","U D IBIZA ""A""",670755.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670755&cod_acta=670755,Si
20,7077248,7077249,27,"PLA DE NA TESA ""A""","PENYA CIUTADELLA ESPORTIVA ""A""",670756.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670756&cod_acta=670756,Si
20,7077248,7077249,27,"CONSTANCIA ""A""","PLATGES DE CALVIA ""A""",670757.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670757&cod_acta=670757,Si
20,7077248,7077249,28,"MALLORCA ""B""","SD LA SALLE ""A""",670758.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670758&cod_acta=670758,Si
20,7077248,7077249,28,"POBLENSE ""A""","PENYA ARRABAL ""A""",670759.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670759&cod_acta=670759,Si
20,7077248,7077249,28,SP. ATº CIUTAT DE PALMA,"FERRERIES ""A""",670760.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670760&cod_acta=670760,Si
20,7077248,7077249,28,"ANDRATX ""A""","PENYA INDEPENDENT ""A""",670761.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670761&cod_acta=670761,Si
20,7077248,7077249,28,"MANACOR ""A""",PALMA F.C.,670762.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670762&cod_acta=670762,Si
20,7077248,7077249,28,"U D IBIZA ""A""","SAN FRANCISCO ""B""",670763.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670763&cod_acta=670763,Si
20,7077248,7077249,28,"PENYA CIUTADELLA ESPORTIVA ""A""","SANTA CATALINA ATº ""A""",670764.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670764&cod_acta=670764,Si
20,7077248,7077249,28,"PLATGES DE CALVIA ""A""","PLA DE NA TESA ""A""",670765.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670765&cod_acta=670765,Si
20,7077248,7077249,28,"CONSTANCIA ""A""",UD MAHON,670766.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670766&cod_acta=670766,Si
20,7077248,7077249,29,UD MAHON,"MALLORCA ""B""",670767.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670767&cod_acta=670767,Si
20,7077248,7077249,29,"SD LA SALLE ""A""","POBLENSE ""A""",670768.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670768&cod_acta=670768,Si
20,7077248,7077249,29,"PENYA ARRABAL ""A""",SP. ATº CIUTAT DE PALMA,670769.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670769&cod_acta=670769,Si
20,7077248,7077249,29,"FERRERIES ""A""","ANDRATX ""A""",670770.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670770&cod_acta=670770,Si
20,7077248,7077249,29,"PENYA INDEPENDENT ""A""","MANACOR ""A""",670771.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670771&cod_acta=670771,Si
20,7077248,7077249,29,PALMA F.C.,"U D IBIZA ""A""",670772.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670772&cod_acta=670772,Si
20,7077248,7077249,29,"SAN FRANCISCO ""B""","PENYA CIUTADELLA ESPORTIVA ""A""",670773.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670773&cod_acta=670773,Si
20,7077248,7077249,29,"SANTA CATALINA ATº ""A""","PLATGES DE CALVIA ""A""",670774.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670774&cod_acta=670774,Si
20,7077248,7077249,29,"PLA DE NA TESA ""A""","CONSTANCIA ""A""",670775.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670775&cod_acta=670775,Si
20,7077248,7077249,30,"POBLENSE ""A""","MALLORCA ""B""",670776.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670776&cod_acta=670776,Si
20,7077248,7077249,30,SP. ATº CIUTAT DE PALMA,"SD LA SALLE ""A""",670777.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670777&cod_acta=670777,Si
20,7077248,7077249,30,"ANDRATX ""A""","PENYA ARRABAL ""A""",670778.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670778&cod_acta=670778,Si
20,7077248,7077249,30,"MANACOR ""A""","FERRERIES ""A""",670779.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670779&cod_acta=670779,Si
20,7077248,7077249,30,"U D IBIZA ""A""","PENYA INDEPENDENT ""A""",670780.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670780&cod_acta=670780,Si
20,7077248,7077249,30,"PENYA CIUTADELLA ESPORTIVA ""A""",PALMA F.C.,670781.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670781&cod_acta=670781,Si
20,7077248,7077249,30,"PLATGES DE CALVIA ""A""","SAN FRANCISCO ""B""",670782.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670782&cod_acta=670782,Si
20,7077248,7077249,30,"CONSTANCIA ""A""","SANTA CATALINA ATº ""A""",670783.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670783&cod_acta=670783,Si
20,7077248,7077249,30,"PLA DE NA TESA ""A""",UD MAHON,670784.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670784&cod_acta=670784,Si
20,7077248,7077249,31,UD MAHON,"POBLENSE ""A""",670785.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670785&cod_acta=670785,Si
20,7077248,7077249,31,"MALLORCA ""B""",SP. ATº CIUTAT DE PALMA,670786.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670786&cod_acta=670786,Si
20,7077248,7077249,31,"SD LA SALLE ""A""","ANDRATX ""A""",670787.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670787&cod_acta=670787,Si
20,7077248,7077249,31,"PENYA ARRABAL ""A""","MANACOR ""A""",670788.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670788&cod_acta=670788,Si
20,7077248,7077249,31,"FERRERIES ""A""","U D IBIZA ""A""",670789.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670789&cod_acta=670789,Si
20,7077248,7077249,31,"PENYA INDEPENDENT ""A""","PENYA CIUTADELLA ESPORTIVA ""A""",670790.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670790&cod_acta=670790,Si
20,7077248,7077249,31,PALMA F.C.,"PLATGES DE CALVIA ""A""",670791.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670791&cod_acta=670791,Si
20,7077248,7077249,31,"SAN FRANCISCO ""B""","CONSTANCIA ""A""",670792.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670792&cod_acta=670792,Si
20,7077248,7077249,31,"SANTA CATALINA ATº ""A""","PLA DE NA TESA ""A""",670793.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670793&cod_acta=670793,Si
20,7077248,7077249,32,"POBLENSE ""A""",SP. ATº CIUTAT DE PALMA,670641.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670641&cod_acta=670641,Si
20,7077248,7077249,32,"ANDRATX ""A""","MALLORCA ""B""",670795.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670795&cod_acta=670795,Si
20,7077248,7077249,32,"MANACOR ""A""","SD LA SALLE ""A""",670796.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670796&cod_acta=670796,Si
20,7077248,7077249,32,"U D IBIZA ""A""","PENYA ARRABAL ""A""",670797.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670797&cod_acta=670797,Si
20,7077248,7077249,32,"PENYA CIUTADELLA ESPORTIVA ""A""","FERRERIES ""A""",670798.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670798&cod_acta=670798,Si
20,7077248,7077249,32,"CONSTANCIA ""A""",PALMA F.C.,670800.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670800&cod_acta=670800,Si
20,7077248,7077249,32,"PLA DE NA TESA ""A""","SAN FRANCISCO ""B""",670801.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670801&cod_acta=670801,Si
20,7077248,7077249,32,"SANTA CATALINA ATº ""A""",UD MAHON,670802.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670802&cod_acta=670802,Si
20,7077248,7077249,33,SP. ATº CIUTAT DE PALMA,UD MAHON,670803.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670803&cod_acta=670803,Si
20,7077248,7077249,33,"PENYA ARRABAL ""A""","PENYA CIUTADELLA ESPORTIVA ""A""",670807.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670807&cod_acta=670807,Si
20,7077248,7077249,33,"FERRERIES ""A""","PLATGES DE CALVIA ""A""",670808.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670808&cod_acta=670808,Si
20,7077248,7077249,33,"PENYA INDEPENDENT ""A""","CONSTANCIA ""A""",670809.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670809&cod_acta=670809,Si
20,7077248,7077249,33,PALMA F.C.,"PLA DE NA TESA ""A""",670810.0,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670810&cod_acta=670810,No
20,7077248,7077249,32,"POBLENSE ""A""",SP. ATº CIUTAT DE PALMA,670641,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670641&cod_acta=670641,No
20,7077248,7077249,32,"ANDRATX ""A""","MALLORCA ""B""",670795,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670795&cod_acta=670795,No
20,7077248,7077249,32,"MANACOR ""A""","SD LA SALLE ""A""",670796,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670796&cod_acta=670796,No
20,7077248,7077249,32,"U D IBIZA ""A""","PENYA ARRABAL ""A""",670797,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670797&cod_acta=670797,No
20,7077248,7077249,32,"PENYA CIUTADELLA ESPORTIVA ""A""","FERRERIES ""A""",670798,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670798&cod_acta=670798,No
20,7077248,7077249,32,"CONSTANCIA ""A""",PALMA F.C.,670800,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670800&cod_acta=670800,No
20,7077248,7077249,32,"PLA DE NA TESA ""A""","SAN FRANCISCO ""B""",670801,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670801&cod_acta=670801,No
20,7077248,7077249,32,"SANTA CATALINA ATº ""A""",UD MAHON,670802,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670802&cod_acta=670802,No
20,7077248,7077249,33,SP. ATº CIUTAT DE PALMA,UD MAHON,670803,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670803&cod_acta=670803,No
20,7077248,7077249,33,"PENYA ARRABAL ""A""","PENYA CIUTADELLA ESPORTIVA ""A""",670807,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670807&cod_acta=670807,No
20,7077248,7077249,33,"FERRERIES ""A""","PLATGES DE CALVIA ""A""",670808,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670808&cod_acta=670808,No
20,7077248,7077249,33,"PENYA INDEPENDENT ""A""","CONSTANCIA ""A""",670809,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670809&cod_acta=670809,No
20,7077248,7077249,33,PALMA F.C.,"PLA DE NA TESA ""A""",670810,https://www.ffib.es/Fed/NPcd/NFG_CmpPartido?cod_primaria=1000110&CodActa=670810&cod_acta=670810,No
